id,deviceId,start,end, isIgnoredForSleepTime
B3A7152E-DA3D-4A64-A57B-0D55D5BB3405,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 22:20:21 +0000,2022-09-23 22:22:36 +0000,FALSE
DCFF2E17-8527-44A2-8A3C-D0A7F4486B72,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 22:38:34 +0000,2022-09-24 23:02:05 +0000,FALSE
FB10A7C7-C0E0-4531-9A29-F596BB8552BA,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 00:05:23 +0000,2022-09-10 00:29:28 +0000,FALSE
4C3C9B9E-9A38-47F2-9A45-F57A52D630BB,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-11 22:20:49 +0000,2022-09-11 22:21:45 +0000,FALSE
F7270738-ABBC-480E-A72D-7DB7DB900BD0,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 16:43:09 +0000,2022-09-10 16:43:24 +0000,FALSE
D7302B73-135B-4DF7-92B1-BBEC183AFD83,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 23:17:51 +0000,2022-09-23 23:18:21 +0000,FALSE
4BC5CA43-E9C2-4EB0-8B0C-2E35E06F3DBF,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 01:38:00 +0000,2022-09-12 01:38:21 +0000,FALSE
DFE7D5CC-62CA-4BD9-8DD7-618C4CF5BEE8,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 19:02:54 +0000,2022-09-24 19:02:55 +0000,FALSE
28416BFC-4BE8-4777-A0BF-AC8F5F09ED9F,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 03:43:17 +0000,2022-09-10 03:43:49 +0000,FALSE
9534F1ED-1BCB-42FC-A6E7-11B7DF4A0E83,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 22:46:05 +0000,2022-09-10 22:48:47 +0000,FALSE
43C81DE8-BF69-40E3-89C2-0AFA8DA60B8C,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-09 23:04:02 +0000,2022-09-09 23:06:46 +0000,FALSE
80338DBB-BD96-4F49-8A7E-75E612D0AD96,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 01:11:49 +0000,2022-09-12 01:11:53 +0000,FALSE
27590036-DF79-4049-A9D0-384D2E848AB3,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 22:10:40 +0000,2022-09-23 22:12:59 +0000,FALSE
EA7CB18A-1514-4A28-A3DF-B2E9DAEE7F8F,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 01:28:04 +0000,2022-09-10 01:28:10 +0000,FALSE
157E8B52-0D53-48E7-9911-E9A5460CE120,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-11 21:12:36 +0000,2022-09-11 21:13:59 +0000,FALSE
07BF2B83-8E80-4E34-AEC5-87FD0DB1BDDA,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 04:47:12 +0000,2022-09-12 04:47:24 +0000,FALSE
A4F57C44-61BD-4211-83E7-841C7539420C,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-25 18:13:52 +0000,2022-09-25 18:14:12 +0000,FALSE
C8431A52-CDC7-49BA-86C5-ABC50C942423,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 11:50:38 +0000,2022-09-12 11:51:44 +0000,FALSE
7B6BD5C8-A15A-41D2-B32C-B8310164031A,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 19:23:30 +0000,2022-09-23 19:23:58 +0000,FALSE
82F9D2C7-A869-4059-B4AB-6972BC7B52AF,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 14:39:49 +0000,2022-09-23 14:44:37 +0000,FALSE
9595AC04-52D1-4D54-9B7E-1D3316F6D388,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 15:20:01 +0000,2022-09-23 15:23:11 +0000,FALSE
CC703F47-332E-4416-AA8F-FFFA83FE027A,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-11 00:15:42 +0000,2022-09-11 00:17:00 +0000,FALSE
B7EA4F1A-98A5-4C05-ADCD-38ABF08F943D,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 22:43:54 +0000,2022-09-10 22:45:38 +0000,FALSE
F907F258-608E-4B53-8DC7-B67E1BF1E2C9,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 16:26:09 +0000,2022-09-24 16:26:13 +0000,FALSE
62D7E154-EA89-4502-9EAC-5ADE3A5F0610,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-11 00:12:12 +0000,2022-09-11 00:15:01 +0000,FALSE
95BDF44F-447B-4357-B553-93D91A797F49,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 23:59:29 +0000,2022-09-24 23:59:50 +0000,FALSE
64917C23-990C-4189-9CE2-BF4C5D0CABA2,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-09 18:29:03 +0000,2022-09-09 18:29:23 +0000,FALSE
54AD2648-533B-4EE5-BF15-6F4A1A06E355,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 17:11:45 +0000,2022-09-24 17:13:15 +0000,FALSE
EDAEA48E-9F76-4CCD-A3F2-01CD3FAFBB9F,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 20:45:09 +0000,2022-09-23 20:49:46 +0000,FALSE
0FE83BDF-9A62-4133-BCAF-35AC2C61741F,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-11 22:22:06 +0000,2022-09-11 22:22:13 +0000,FALSE
2E60D349-6BFE-479A-A59D-746838749541,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 17:29:12 +0000,2022-09-24 17:29:20 +0000,FALSE
F6C11920-948D-40B1-8CDC-C5128C55C2A7,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 17:37:03 +0000,2022-09-10 17:37:05 +0000,FALSE
90CF488B-70D3-4054-9967-6B2002CAAA84,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 02:54:17 +0000,2022-09-12 03:00:40 +0000,FALSE
D8D4D614-BBB3-40E3-8AC7-093B9A4C4C6D,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 18:21:45 +0000,2022-09-23 18:21:49 +0000,FALSE
372BA9C2-ADF4-4BD9-89A6-8826A3A3D814,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 11:52:01 +0000,2022-09-12 11:54:04 +0000,FALSE
4E1C900B-5F45-4D84-9F67-4C32C81F543A,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-09 21:48:41 +0000,2022-09-09 21:53:32 +0000,FALSE
E33A1B77-D36B-4DF8-A48E-9E016AA7D4C0,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 16:12:11 +0000,2022-09-10 16:22:07 +0000,FALSE
EC25D769-291D-4C2D-8CDF-27EDE526E0A5,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 17:05:00 +0000,2022-09-10 17:05:15 +0000,FALSE
35C1632B-DE98-4C19-AE47-468AD80F8F09,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-25 18:07:34 +0000,2022-09-25 18:08:27 +0000,FALSE
4A879D9A-7367-4A19-9E17-C4669ECA2616,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-25 15:55:49 +0000,2022-09-25 15:55:54 +0000,FALSE
EDFA97A0-F457-4490-A511-134A0F4E3E08,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-25 00:00:28 +0000,2022-09-25 00:01:10 +0000,FALSE
7AD802F7-2117-4FB9-970B-BE30E40ABC93,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 01:04:34 +0000,2022-09-12 01:05:29 +0000,FALSE
A8569836-E3AF-49C7-9B57-43B02BEEB8F3,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-11 23:46:59 +0000,2022-09-11 23:47:12 +0000,FALSE
F0FB662C-83C9-4FB8-93CF-09D941EE259F,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-11 21:19:26 +0000,2022-09-11 21:20:31 +0000,FALSE
62ACE6F0-593E-4F6C-AB1D-B18D9EE2F4B4,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-09 17:06:40 +0000,2022-09-09 17:08:13 +0000,FALSE
A3F5A427-581B-43C2-9546-7F9621CE6F06,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-11 20:00:39 +0000,2022-09-11 20:05:49 +0000,FALSE
A257C11A-221A-46C2-9D00-C5EBB407A72D,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-09 17:36:59 +0000,2022-09-09 17:37:34 +0000,FALSE
003A282B-A256-40FF-ADFF-8EFEC155034C,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 21:57:05 +0000,2022-09-24 21:59:30 +0000,FALSE
E8154B84-31E1-4CAE-A517-EB1538A52679,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-09 16:47:47 +0000,2022-09-09 16:47:55 +0000,FALSE
6A19C45A-902F-4A40-8C34-DA2A602BE186,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-25 15:27:44 +0000,2022-09-25 15:29:59 +0000,FALSE
82EC8E08-52A4-4732-ADEE-BE0FF544E143,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 18:08:20 +0000,2022-09-24 18:09:04 +0000,FALSE
348BEA6E-A63E-4424-B83A-18064B0A8D93,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-24 03:28:42 +0000,2022-09-24 03:28:50 +0000,FALSE
F4DEA196-429A-4ED8-915E-8A3C3A8D9E7F,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-25 17:21:22 +0000,2022-09-25 17:22:27 +0000,FALSE
1DB2B4ED-A83D-45EA-8666-212CE4AA88EC,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-10 23:59:04 +0000,2022-09-10 23:59:38 +0000,FALSE
6A41F8D1-862A-4EF2-A0B9-BAA627CB6806,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-09 19:53:46 +0000,2022-09-09 19:53:47 +0000,FALSE
003F081B-815C-4E8E-955A-CB46DFB88A0F,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 13:31:48 +0000,2022-09-12 13:32:25 +0000,FALSE
F64A54C3-7D8F-4BEF-8F80-9FD6A9AB68E3,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-09 17:08:19 +0000,2022-09-09 17:09:42 +0000,FALSE
F0DA509E-922B-4B09-818F-620FDC338B95,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-12 12:46:00 +0000,2022-09-12 12:46:10 +0000,FALSE
BE885731-D7CE-400B-8F29-BA66AA84CBA8,D3BF6381-E587-4D3F-A9D4-89CE72E8C7C2,2022-09-23 22:30:35 +0000,2022-09-23 22:43:33 +0000,FALSE
